paramset logic logic;
 .delay=1n; .vmax=5.; .vmin=0.; .unknown=NA( 2.5); .rise=1n; .fall=1n; .rs=100.; .rw=1.G; .thh=0.75; .thl=0.25; .mr=5.; .mf=5.; .over=10k; .tnom=NA( 27.);
endparamset

module logic_test (.all(all),.out3(out3),.out2(out2),.out1(out1),.out0(out0),.in(in));
  inv #(.delay(1)) b0 (.out(out0),.in1(in));
  inv #(.delay(2)) b1 (.out(out1),.in1(in));
  inv #(.delay(3)) b2 (.out(out2),.in1(in));
  inv #(.delay(4)) b3 (.out(out3),.in1(in));
  nand #(.delay(1)) a (.out(all),.in1(out0),.in2(out1),.in3(out2),.in4(out3));
endmodule // logic_test

module clock (.out(i0),.en(en));
  nand #(.delay(5)) i0 (.out(i0),.in1(i4),.in2(en));
  inv #(.delay(5)) i0 (.out(i4),.in1(i3));
  inv #(.delay(5)) i0 (.out(i3),.in1(i2));
  inv #(.delay(5)) i0 (.out(i2),.in1(i1));
  inv #(.delay(5)) i0 (.out(i1),.in1(i0));
endmodule // clock

module main (.all(all),.out3(out3),.out2(out2),.out1(out1),.out0(out0),.en(en));
  logic_test #() t1 (.all(all),.out3(out3),.out2(out2),.out1(out1),.out0(out0),.in(clk));
  clock #() c1 (.out(clk),.en(en));
endmodule // main

m.t1.b0: can't find subckt: logicinv1, forcing digital
m.t1.b1: can't find subckt: logicinv1, forcing digital
m.t1.b2: can't find subckt: logicinv1, forcing digital
m.t1.b3: can't find subckt: logicinv1, forcing digital
m.t1.a: can't find subckt: logicnand4, forcing digital
m.c1.i0: can't find subckt: logicnand2, forcing digital
m.c1.i0: can't find subckt: logicinv1, forcing digital
m.c1.i0: can't find subckt: logicinv1, forcing digital
m.c1.i0: can't find subckt: logicinv1, forcing digital
m.c1.i0: can't find subckt: logicinv1, forcing digital
#Time       l(a)       l(b)       l(c)       l(d)       l(e)       v(en)      control(0)
 108.E-9    3.         1.         1.         3.         3.         5.         2.        
 109.E-9    3.         1.         3.         3.         3.         5.         2.        
 110.E-9    2.         3.         3.         3.         3.         5.         2.        
 111.E-9    0.         3.         3.         3.         3.         5.         2.        
 116.E-9    0.         3.         3.         3.         3.         5.         2.        
 121.E-9    0.         3.         3.         3.         3.         5.         2.        
 126.E-9    0.         3.         3.         3.         3.         5.         2.        
 131.E-9    0.         2.         2.         2.         2.         5.         2.        
 132.E-9    1.         2.         2.         2.         0.         5.         2.        
 133.E-9    3.         2.         2.         0.         0.         5.         2.        
 134.E-9    3.         2.         0.         0.         0.         5.         2.        
 135.E-9    3.         0.         0.         0.         0.         5.         2.        
 136.E-9    3.         0.         0.         0.         0.         5.         2.        
 141.E-9    3.         0.         0.         0.         0.         5.         2.        
 146.E-9    3.         0.         0.         0.         0.         5.         2.        
 151.E-9    3.         0.         0.         0.         0.         5.         2.        
 156.E-9    3.         1.         1.         1.         1.         5.         2.        
 157.E-9    3.         1.         1.         1.         3.         5.         2.        
 158.E-9    3.         1.         1.         3.         3.         5.         2.        
 159.E-9    3.         1.         3.         3.         3.         5.         2.        
 160.E-9    2.         3.         3.         3.         3.         5.         2.        
 161.E-9    0.         3.         3.         3.         3.         5.         2.        
 166.E-9    0.         3.         3.         3.         3.         5.         2.        
 171.E-9    0.         3.         3.         3.         3.         5.         2.        
 176.E-9    0.         3.         3.         3.         3.         5.         2.        
 181.E-9    0.         2.         2.         2.         2.         5.         2.        
 182.E-9    1.         2.         2.         2.         0.         5.         2.        
 183.E-9    3.         2.         2.         0.         0.         5.         2.        
 184.E-9    3.         2.         0.         0.         0.         5.         2.        
 185.E-9    3.         0.         0.         0.         0.         5.         2.        
 186.E-9    3.         0.         0.         0.         0.         5.         2.        
 191.E-9    3.         0.         0.         0.         0.         5.         2.        
 196.E-9    3.         0.         0.         0.         0.         5.         2.        
 201.E-9    3.         0.         0.         0.         0.         5.         2.        
 206.E-9    3.         1.         1.         1.         1.         5.         2.        
 207.E-9    3.         1.         1.         1.         3.         5.         2.        
 208.E-9    3.         1.         1.         3.         3.         5.         2.        
 209.E-9    3.         1.         3.         3.         3.         5.         2.        
 210.E-9    2.         3.         3.         3.         3.         5.         2.        
 211.E-9    0.         3.         3.         3.         3.         5.         2.        
 216.E-9    0.         3.         3.         3.         3.         5.         2.        
 221.E-9    0.         3.         3.         3.         3.         5.         2.        
 226.E-9    0.         3.         3.         3.         3.         5.         2.        
 231.E-9    0.         2.         2.         2.         2.         5.         2.        
 232.E-9    1.         2.         2.         2.         0.         5.         2.        
 233.E-9    3.         2.         2.         0.         0.         5.         2.        
 234.E-9    3.         2.         0.         0.         0.         5.         2.        
 235.E-9    3.         0.         0.         0.         0.         5.         2.        
 236.E-9    3.         0.         0.         0.         0.         5.         2.        
 241.E-9    3.         0.         0.         0.         0.         5.         2.        
 246.E-9    3.         0.         0.         0.         0.         5.         2.        
 251.E-9    3.         0.         0.         0.         0.         5.         2.        
 256.E-9    3.         1.         1.         1.         1.         5.         2.        
 257.E-9    3.         1.         1.         1.         3.         5.         2.        
 258.E-9    3.         1.         1.         3.         3.         5.         2.        
 259.E-9    3.         1.         3.         3.         3.         5.         2.        
 260.E-9    2.         3.         3.         3.         3.         5.         2.        
 261.E-9    0.         3.         3.         3.         3.         5.         2.        
 266.E-9    0.         3.         3.         3.         3.         5.         2.        
 271.E-9    0.         3.         3.         3.         3.         5.         2.        
 276.E-9    0.         3.         3.         3.         3.         5.         2.        
 281.E-9    0.         2.         2.         2.         2.         5.         2.        
 282.E-9    1.         2.         2.         2.         0.         5.         2.        
 283.E-9    3.         2.         2.         0.         0.         5.         2.        
 284.E-9    3.         2.         0.         0.         0.         5.         2.        
 285.E-9    3.         0.         0.         0.         0.         5.         2.        
 286.E-9    3.         0.         0.         0.         0.         5.         2.        
 291.E-9    3.         0.         0.         0.         0.         5.         2.        
 296.E-9    3.         0.         0.         0.         0.         5.         2.        
 301.E-9    3.         0.         0.         0.         0.         5.         2.        
 306.E-9    3.         1.         1.         1.         1.         5.         2.        
 307.E-9    3.         1.         1.         1.         3.         5.         2.        
 308.E-9    3.         1.         1.         3.         3.         5.         2.        
 309.E-9    3.         1.         3.         3.         3.         5.         2.        
 310.E-9    2.         3.         3.         3.         3.         5.         2.        
 311.E-9    0.         3.         3.         3.         3.         5.         2.        
 316.E-9    0.         3.         3.         3.         3.         5.         2.        
 321.E-9    0.         3.         3.         3.         3.         5.         2.        
 326.E-9    0.         3.         3.         3.         3.         5.         2.        
 331.E-9    0.         2.         2.         2.         2.         5.         2.        
 332.E-9    1.         2.         2.         2.         0.         5.         2.        
 333.E-9    3.         2.         2.         0.         0.         5.         2.        
 334.E-9    3.         2.         0.         0.         0.         5.         2.        
 335.E-9    3.         0.         0.         0.         0.         5.         2.        
 336.E-9    3.         0.         0.         0.         0.         5.         2.        
 341.E-9    3.         0.         0.         0.         0.         5.         2.        
 346.E-9    3.         0.         0.         0.         0.         5.         2.        
 351.E-9    3.         0.         0.         0.         0.         5.         2.        
 356.E-9    3.         1.         1.         1.         1.         5.         2.        
 357.E-9    3.         1.         1.         1.         3.         5.         2.        
 358.E-9    3.         1.         1.         3.         3.         5.         2.        
 359.E-9    3.         1.         3.         3.         3.         5.         2.        
 360.E-9    2.         3.         3.         3.         3.         5.         2.        
 361.E-9    0.         3.         3.         3.         3.         5.         2.        
 366.E-9    0.         3.         3.         3.         3.         5.         2.        
 371.E-9    0.         3.         3.         3.         3.         5.         2.        
 376.E-9    0.         3.         3.         3.         3.         5.         2.        
 381.E-9    0.         2.         2.         2.         2.         5.         2.        
 382.E-9    1.         2.         2.         2.         0.         5.         2.        
 383.E-9    3.         2.         2.         0.         0.         5.         2.        
 384.E-9    3.         2.         0.         0.         0.         5.         2.        
 385.E-9    3.         0.         0.         0.         0.         5.         2.        
 386.E-9    3.         0.         0.         0.         0.         5.         2.        
 391.E-9    3.         0.         0.         0.         0.         5.         2.        
 396.E-9    3.         0.         0.         0.         0.         5.         2.        
 401.E-9    3.         0.         0.         0.         0.         5.         2.        
 406.E-9    3.         1.         1.         1.         1.         5.         2.        
 407.E-9    3.         1.         1.         1.         3.         5.         2.        
 408.E-9    3.         1.         1.         3.         3.         5.         2.        
 409.E-9    3.         1.         3.         3.         3.         5.         2.        
 410.E-9    2.         3.         3.         3.         3.         5.         2.        
 411.E-9    0.         3.         3.         3.         3.         5.         2.        
 416.E-9    0.         3.         3.         3.         3.         5.         2.        
 421.E-9    0.         3.         3.         3.         3.         5.         2.        
 426.E-9    0.         3.         3.         3.         3.         5.         2.        
 431.E-9    0.         2.         2.         2.         2.         5.         2.        
 432.E-9    1.         2.         2.         2.         0.         5.         2.        
 433.E-9    3.         2.         2.         0.         0.         5.         2.        
 434.E-9    3.         2.         0.         0.         0.         5.         2.        
 435.E-9    3.         0.         0.         0.         0.         5.         2.        
 436.E-9    3.         0.         0.         0.         0.         5.         2.        
 441.E-9    3.         0.         0.         0.         0.         5.         2.        
 446.E-9    3.         0.         0.         0.         0.         5.         2.        
 451.E-9    3.         0.         0.         0.         0.         5.         2.        
 456.E-9    3.         1.         1.         1.         1.         5.         2.        
 457.E-9    3.         1.         1.         1.         3.         5.         2.        
 458.E-9    3.         1.         1.         3.         3.         5.         2.        
 459.E-9    3.         1.         3.         3.         3.         5.         2.        
 460.E-9    2.         3.         3.         3.         3.         5.         2.        
 461.E-9    0.         3.         3.         3.         3.         5.         2.        
 466.E-9    0.         3.         3.         3.         3.         5.         2.        
 471.E-9    0.         3.         3.         3.         3.         5.         2.        
 476.E-9    0.         3.         3.         3.         3.         5.         2.        
 481.E-9    0.         2.         2.         2.         2.         5.         2.        
 482.E-9    1.         2.         2.         2.         0.         5.         2.        
 483.E-9    3.         2.         2.         0.         0.         5.         2.        
 484.E-9    3.         2.         0.         0.         0.         5.         2.        
 485.E-9    3.         0.         0.         0.         0.         5.         2.        
 486.E-9    3.         0.         0.         0.         0.         5.         2.        
 491.E-9    3.         0.         0.         0.         0.         5.         2.        
 496.E-9    3.         0.         0.         0.         0.         5.         2.        
 500.E-9    3.         0.         0.         0.         0.         5.         1.        
