paramset logic logic;
 .delay=1n; .vmax=5.; .vmin=0.; .unknown=NA( 2.5); .rise=1n; .fall=1n; .rs=100.; .rw=1.G; .thh=0.75; .thl=0.25; .mr=5.; .mf=5.; .over=10k; .tnom=NA( 27.);
endparamset

module logic_test (.all(all),.out3(out3),.out2(out2),.out1(out1),.out0(out0),.in(in));
inv #(.delay(1),.model(logic)) b0 (.out(out0),.in1(in));
inv #(.delay(2),.model(logic)) b1 (.out(out1),.in1(in));
inv #(.delay(3),.model(logic)) b2 (.out(out2),.in1(in));
inv #(.delay(4),.model(logic)) b3 (.out(out3),.in1(in));
nand #(.delay(1),.model(logic)) a (.out(all),.in1(out0),.in2(out1),.in3(out2),.in4(out3));
endmodule // logic_test

module clock (.out(i0),.en(en));
nand #(.delay(5),.model(logic)) i0 (.out(i0),.in1(i4),.in2(en));
inv #(.delay(5),.model(logic)) i0 (.out(i4),.in1(i3));
inv #(.delay(5),.model(logic)) i0 (.out(i3),.in1(i2));
inv #(.delay(5),.model(logic)) i0 (.out(i2),.in1(i1));
inv #(.delay(5),.model(logic)) i0 (.out(i1),.in1(i0));
endmodule // clock

module main (.all(all),.out3(out3),.out2(out2),.out1(out1),.out0(out0),.en(en));
logic_test #() t1 (.all(all),.out3(out3),.out2(out2),.out1(out1),.out0(out0),.in(clk));
clock #() c1 (.out(clk),.en(en));
endmodule // main

m.t1.b0: can't find subckt: logicinv1, forcing digital
m.t1.b1: can't find subckt: logicinv1, forcing digital
m.t1.b2: can't find subckt: logicinv1, forcing digital
m.t1.b3: can't find subckt: logicinv1, forcing digital
m.t1.a: can't find subckt: logicnand4, forcing digital
m.c1.i0: can't find subckt: logicnand2, forcing digital
m.c1.i0: can't find subckt: logicinv1, forcing digital
m.c1.i0: can't find subckt: logicinv1, forcing digital
m.c1.i0: can't find subckt: logicinv1, forcing digital
m.c1.i0: can't find subckt: logicinv1, forcing digital
#Time       v(a)       v(b)       v(c)       v(d)       v(e)       v(en)     
 91.E-9     5.         0.         0.         22.E-15    0.         5.        
 96.E-9     5.         0.         0.         22.E-15    0.         5.        
 101.E-9    5.         0.         0.         22.E-15    0.         5.        
 106.E-9    5.         0.         0.         22.E-15    0.         5.        
 107.E-9    5.         0.         0.         22.E-15    5.         5.        
 108.E-9    5.         0.         0.         5.         5.         5.        
 109.E-9    5.         0.         5.         5.         5.         5.        
 110.E-9    5.         5.         5.         5.         5.         5.        
 111.E-9    0.         5.         5.         5.         5.         5.        
 116.E-9    0.         5.         5.         5.         5.         5.        
 121.E-9    0.         5.         5.         5.         5.         5.        
 126.E-9    0.         5.         5.         5.         5.         5.        
 131.E-9    0.         5.         5.         5.         5.         5.        
 132.E-9    0.         5.         5.         5.         0.         5.        
 133.E-9    5.         5.         5.         22.E-15    0.         5.        
 134.E-9    5.         5.         0.         22.E-15    0.         5.        
 135.E-9    5.         0.         0.         22.E-15    0.         5.        
 136.E-9    5.         0.         0.         22.E-15    0.         5.        
 141.E-9    5.         0.         0.         22.E-15    0.         5.        
 146.E-9    5.         0.         0.         22.E-15    0.         5.        
 151.E-9    5.         0.         0.         22.E-15    0.         5.        
 156.E-9    5.         0.         0.         22.E-15    0.         5.        
 157.E-9    5.         0.         0.         22.E-15    5.         5.        
 158.E-9    5.         0.         0.         5.         5.         5.        
 159.E-9    5.         0.         5.         5.         5.         5.        
 160.E-9    5.         5.         5.         5.         5.         5.        
 161.E-9    0.         5.         5.         5.         5.         5.        
 166.E-9    0.         5.         5.         5.         5.         5.        
 171.E-9    0.         5.         5.         5.         5.         5.        
 176.E-9    0.         5.         5.         5.         5.         5.        
 181.E-9    0.         5.         5.         5.         5.         5.        
 182.E-9    0.         5.         5.         5.         0.         5.        
 183.E-9    5.         5.         5.         22.E-15    0.         5.        
 184.E-9    5.         5.         0.         22.E-15    0.         5.        
 185.E-9    5.         0.         0.         22.E-15    0.         5.        
 186.E-9    5.         0.         0.         22.E-15    0.         5.        
 191.E-9    5.         0.         0.         22.E-15    0.         5.        
 196.E-9    5.         0.         0.         22.E-15    0.         5.        
 201.E-9    5.         0.         0.         22.E-15    0.         5.        
 206.E-9    5.         0.         0.         22.E-15    0.         5.        
 207.E-9    5.         0.         0.         22.E-15    5.         5.        
 208.E-9    5.         0.         0.         5.         5.         5.        
 209.E-9    5.         0.         5.         5.         5.         5.        
 210.E-9    5.         5.         5.         5.         5.         5.        
 211.E-9    0.         5.         5.         5.         5.         5.        
 216.E-9    0.         5.         5.         5.         5.         5.        
 221.E-9    0.         5.         5.         5.         5.         5.        
 226.E-9    0.         5.         5.         5.         5.         5.        
 231.E-9    0.         5.         5.         5.         5.         5.        
 232.E-9    0.         5.         5.         5.         0.         5.        
 233.E-9    5.         5.         5.         22.E-15    0.         5.        
 234.E-9    5.         5.         0.         22.E-15    0.         5.        
 235.E-9    5.         0.         0.         22.E-15    0.         5.        
 236.E-9    5.         0.         0.         22.E-15    0.         5.        
 241.E-9    5.         0.         0.         22.E-15    0.         5.        
 246.E-9    5.         0.         0.         22.E-15    0.         5.        
 251.E-9    5.         0.         0.         22.E-15    0.         5.        
 256.E-9    5.         0.         0.         22.E-15    0.         5.        
 257.E-9    5.         0.         0.         22.E-15    5.         5.        
 258.E-9    5.         0.         154.E-15   5.         5.         5.        
 259.E-9    5.         0.         5.         5.         5.         5.        
 260.E-9    5.         5.         5.         5.         5.         5.        
 261.E-9    0.         5.         5.         5.         5.         5.        
 266.E-9    0.         5.         5.         5.         5.         5.        
 271.E-9    0.         5.         5.         5.         5.         5.        
 276.E-9    0.         5.         5.         5.         5.         5.        
 281.E-9    0.         5.         5.         5.         5.         5.        
 282.E-9    0.         5.         5.         5.         0.         5.        
 283.E-9    5.         5.         5.         176.E-15   0.         5.        
 284.E-9    5.         5.         0.         176.E-15   0.         5.        
 285.E-9    5.         154.E-15   0.         176.E-15   0.         5.        
 286.E-9    5.         154.E-15   0.         176.E-15   0.         5.        
 291.E-9    5.         154.E-15   0.         176.E-15   0.         5.        
 296.E-9    5.         154.E-15   0.         176.E-15   0.         5.        
 301.E-9    5.         154.E-15   0.         176.E-15   0.         5.        
 306.E-9    5.         154.E-15   0.         176.E-15   0.         5.        
 307.E-9    5.         154.E-15   0.         176.E-15   5.         5.        
 308.E-9    5.         154.E-15   154.E-15   5.         5.         5.        
 309.E-9    5.         154.E-15   5.         5.         5.         5.        
 310.E-9    5.         5.         5.         5.         5.         5.        
 311.E-9    0.         5.         5.         5.         5.         5.        
 316.E-9    0.         5.         5.         5.         5.         5.        
 321.E-9    0.         5.         5.         5.         5.         5.        
 326.E-9    0.         5.         5.         5.         5.         5.        
 331.E-9    0.         5.         5.         5.         5.         5.        
 332.E-9    0.         5.         5.         5.         0.         5.        
 333.E-9    5.         5.         5.         330.E-15   0.         5.        
 334.E-9    5.         5.         0.         330.E-15   0.         5.        
 335.E-9    5.         308.E-15   0.         330.E-15   0.         5.        
 336.E-9    5.         308.E-15   0.         330.E-15   0.         5.        
 341.E-9    5.         308.E-15   0.         330.E-15   0.         5.        
 346.E-9    5.         308.E-15   0.         330.E-15   0.         5.        
 351.E-9    5.         308.E-15   0.         330.E-15   0.         5.        
 356.E-9    5.         308.E-15   0.         330.E-15   0.         5.        
 357.E-9    5.         308.E-15   0.         330.E-15   5.         5.        
 358.E-9    5.         308.E-15   154.E-15   5.         5.         5.        
 359.E-9    5.         308.E-15   5.         5.         5.         5.        
 360.E-9    5.         5.         5.         5.         5.         5.        
 361.E-9    0.         5.         5.         5.         5.         5.        
 366.E-9    0.         5.         5.         5.         5.         5.        
 371.E-9    0.         5.         5.         5.         5.         5.        
 376.E-9    0.         5.         5.         5.         5.         5.        
 381.E-9    0.         5.         5.         5.         5.         5.        
 382.E-9    0.         5.         5.         5.         0.         5.        
 383.E-9    5.         5.         5.         484.E-15   0.         5.        
 384.E-9    5.         5.         0.         484.E-15   0.         5.        
 385.E-9    5.         462.E-15   0.         484.E-15   0.         5.        
 386.E-9    5.         462.E-15   0.         484.E-15   0.         5.        
 391.E-9    5.         462.E-15   0.         484.E-15   0.         5.        
 396.E-9    5.         462.E-15   0.         484.E-15   0.         5.        
 401.E-9    5.         462.E-15   0.         484.E-15   0.         5.        
 406.E-9    5.         462.E-15   0.         484.E-15   0.         5.        
 407.E-9    5.         462.E-15   0.         484.E-15   5.         5.        
 408.E-9    5.         462.E-15   154.E-15   5.         5.         5.        
 409.E-9    5.         462.E-15   5.         5.         5.         5.        
 410.E-9    5.         5.         5.         5.         5.         5.        
 411.E-9    0.         5.         5.         5.         5.         5.        
 416.E-9    0.         5.         5.         5.         5.         5.        
 421.E-9    0.         5.         5.         5.         5.         5.        
 426.E-9    0.         5.         5.         5.         5.         5.        
 431.E-9    0.         5.         5.         5.         5.         5.        
 432.E-9    0.         5.         5.         5.         0.         5.        
 433.E-9    5.         5.         5.         638.E-15   0.         5.        
 434.E-9    5.         5.         0.         638.E-15   0.         5.        
 435.E-9    5.         462.E-15   0.         638.E-15   0.         5.        
 436.E-9    5.         462.E-15   0.         638.E-15   0.         5.        
 441.E-9    5.         462.E-15   0.         638.E-15   0.         5.        
 446.E-9    5.         462.E-15   0.         638.E-15   0.         5.        
 451.E-9    5.         462.E-15   0.         638.E-15   0.         5.        
 456.E-9    5.         462.E-15   0.         638.E-15   0.         5.        
 457.E-9    5.         462.E-15   0.         638.E-15   5.         5.        
 458.E-9    5.         462.E-15   154.E-15   5.         5.         5.        
 459.E-9    5.         462.E-15   5.         5.         5.         5.        
 460.E-9    5.         5.         5.         5.         5.         5.        
 461.E-9    0.         5.         5.         5.         5.         5.        
 466.E-9    0.         5.         5.         5.         5.         5.        
 471.E-9    0.         5.         5.         5.         5.         5.        
 476.E-9    0.         5.         5.         5.         5.         5.        
 481.E-9    0.         5.         5.         5.         5.         5.        
 482.E-9    0.         5.         5.         5.         0.         5.        
 483.E-9    5.         5.         5.         638.E-15   0.         5.        
 484.E-9    5.         5.         0.         638.E-15   0.         5.        
 485.E-9    5.         462.E-15   0.         638.E-15   0.         5.        
 486.E-9    5.         462.E-15   0.         638.E-15   0.         5.        
 491.E-9    5.         462.E-15   0.         638.E-15   0.         5.        
 496.E-9    5.         462.E-15   0.         638.E-15   0.         5.        
 500.E-9    5.         462.E-15   0.         638.E-15   0.         5.        
