.title na2 
#           v(1)       v(2)       v(4)       v(5)       z(5)       iter(0)   
 0.         0.         0.         0.         0.         1.E+12     0.        
-1.         5.         0.         2.6873     0.         265.02G    1.        
-2.         5.         0.         209.31Meg  0.         265.02G    2.        
-3.         5.         0.         5.03       0.         265.02G    3.        
-4.         5.         0.         5.0001     0.         265.02G    4.        
-5.         5.         0.         5.         0.         265.02G    5.        
-6.         5.         0.         5.         0.         265.02G    6.        
-7.         5.         0.         5.         0.         265.02G    7.        
-8.         5.         0.         5.         0.         265.02G    8.        
 27.        5.         0.         5.         0.         265.02G    9.        
#           Cgs(XI10.Mp1) Cgd(XI10.Mp1) Cgb(XI10.Mp1)
 27.        0.         0.         0.        
#           Cgs(XI10.Mp2) Cgd(XI10.Mp2) Cgb(XI10.Mp2)
 27.        0.         0.         0.        
#           Cgs(XI10.Mn1) Cgd(XI10.Mn1) Cgb(XI10.Mn1)
 27.        0.         0.         0.        
#           Cgs(XI10.Mn2) Cgd(XI10.Mn2) Cgb(XI10.Mn2)
 27.        0.         0.         0.        
#Time       v(2)       v(4)       v(5)       iter(0)   
 2.5n       3.75       4.7896     0.89332    5.        
 2.6n       4.         4.7271     0.96655    5.        
 2.7n       4.25       4.6514     1.0398     5.        
 2.8n       4.5        4.5605     1.113      5.        
 2.9n       4.75       4.4575     1.1862     4.        
 3.n        5.         4.3416     1.2594     4.        
 3.1n       5.         4.2188     1.2589     4.        
 3.2n       5.         4.0956     1.256      4.        
 3.3n       5.         3.9727     1.2506     4.        
 3.4n       5.         3.8504     1.2429     4.        
 3.5n       5.         3.7288     1.2327     4.        
 3.6n       5.         3.6081     1.2203     4.        
 3.7n       5.         3.4885     1.2058     4.        
 3.8n       5.         3.3703     1.1892     4.        
 3.9n       5.         3.2534     1.1707     4.        
 4.n        5.         3.1382     1.1504     4.        
 4.1n       5.         3.0248     1.1286     4.        
 4.2n       5.         2.9133     1.1052     4.        
 4.3n       5.         2.8038     1.0806     4.        
 4.4n       5.         2.6965     1.0549     4.        
 4.5n       5.         2.5914     1.0282     4.        
 4.6n       5.         2.4888     1.0007     4.        
 4.7n       5.         2.3885     0.97256    4.        
 4.8n       5.         2.2908     0.94391    4.        
 4.9n       5.         2.1957     0.91489    4.        
 5.n        5.         2.1032     0.88564    4.        
 5.1n       5.         2.0134     0.85628    4.        
 5.2n       5.         1.9263     0.82694    4.        
 5.3n       5.         1.8419     0.79771    4.        
 5.4n       5.         1.7603     0.76869    4.        
 5.5n       5.         1.6813     0.73998    4.        
 5.6n       5.         1.6051     0.71164    4.        
 5.7n       5.         1.5315     0.68375    4.        
 5.8n       5.         1.4606     0.65638    4.        
 5.9n       5.         1.3924     0.62957    4.        
 6.n        5.         1.3267     0.60336    4.        
 6.1n       5.         1.2636     0.57781    4.        
 6.2n       5.         1.2031     0.55293    4.        
 6.3n       5.         1.1449     0.52876    4.        
 6.4n       5.         1.0892     0.50531    4.        
 6.5n       5.         1.0358     0.48259    4.        
 6.6n       5.         0.98464    0.46063    4.        
 6.7n       5.         0.93573    0.43941    4.        
 6.8n       5.         0.88895    0.41894    4.        
 6.9n       5.         0.84427    0.39922    4.        
 7.n        5.         0.80159    0.38025    4.        
 7.1n       5.         0.76086    0.36201    4.        
 7.2n       5.         0.72201    0.34449    4.        
 7.3n       5.         0.68496    0.32769    4.        
 7.4n       5.         0.64967    0.31158    4.        
 7.5n       5.         0.61605    0.29616    4.        
 7.6n       5.         0.58404    0.2814     4.        
 7.7n       5.         0.55358    0.26728    4.        
 7.8n       5.         0.5246     0.25379    4.        
 7.9n       5.         0.49705    0.24091    4.        
 8.n        5.         0.47086    0.22862    4.        
 8.1n       5.         0.44598    0.2169     4.        
 8.2n       5.         0.42234    0.20572    4.        
 8.3n       5.         0.39989    0.19507    4.        
 8.4n       5.         0.37858    0.18494    4.        
 8.5n       5.         0.35836    0.17529    4.        
 8.6n       5.         0.33917    0.16611    4.        
 8.7n       5.         0.32097    0.15738    4.        
 8.8n       5.         0.30372    0.14908    4.        
 8.9n       5.         0.28735    0.14119    4.        
 9.n        5.         0.27184    0.1337     4.        
 9.1n       5.         0.25714    0.12659    4.        
 9.2n       5.         0.24322    0.11984    4.        
 9.3n       5.         0.23002    0.11343    4.        
 9.4n       5.         0.21752    0.10735    4.        
 9.5n       5.         0.20569    0.10159    4.        
 9.6n       5.         0.19448    0.096118   4.        
 9.7n       5.         0.18388    0.090934   4.        
 9.8n       5.         0.17383    0.086021   4.        
 9.9n       5.         0.16433    0.081365   4.        
 10.n       5.         0.15534    0.076954   4.        
Gnucap   System status
iterations: op=9, dc=0, tran=453, fourier=0, total=605
transient timesteps: accepted=107, rejected=0, total=107
nodes: user=4, subckt=0, model=0, total=4
dctran density=87.5%, ac density=87.5%
