difpair ckt - simple differential pair 
.option method=gear order=1 
                          ^ ? need reverse, forward, or auto
.option method=gear order=1 
                          ^ ? what's this?
#           ccs(q1)    ccs(q2)    ccs(q3)    ccs(q4)    ccs(qnl)  
 27.        0.         0.         0.         0.         ??        
 170.n     -3.0705p   -1.1504p   -4.1654p   -568.7E-18  ??        
 175.n     -3.1669p   -1.0483p   -4.1675p   -568.7E-18  ??        
 180.n     -3.2335p   -975.45f   -4.17p     -568.7E-18  ??        
 185.n     -3.269p    -933.28f   -4.1726p   -568.7E-18  ??        
 190.n     -3.2728p   -922.45f   -4.1755p   -568.8E-18  ??        
 195.n     -3.2452p   -942.85f   -4.1784p   -568.8E-18  ??        
 200.n     -3.1872p   -993.7f    -4.1814p   -568.8E-18  ??        
 205.n     -3.1002p   -1.0736p   -4.1844p   -568.8E-18  ??        
 210.n     -2.9866p   -1.1804p   -4.1873p   -568.8E-18  ??        
 215.n     -2.849p    -1.3117p   -4.1901p   -568.7E-18  ??        
 220.n     -2.691p    -1.4641p   -4.1927p   -568.7E-18  ??        
 225.n     -2.5163p   -1.634p    -4.195p    -568.7E-18  ??        
 230.n     -2.3293p   -1.8172p   -4.1971p   -568.7E-18  ??        
 235.n     -2.1346p   -2.0092p   -4.1988p   -568.6E-18  ??        
 240.n     -1.9371p   -2.2052p   -4.2001p   -568.6E-18  ??        
 245.n     -1.742p    -2.4001p   -4.201p    -568.5E-18  ??        
 250.n     -1.5543p   -2.589p    -4.2014p   -568.5E-18  ??        
 255.n     -1.3788p   -2.7667p   -4.2014p   -568.5E-18  ??        
 260.n     -1.2202p   -2.9288p   -4.2009p   -568.4E-18  ??        
 265.n     -1.0827p   -3.071p    -4.2p      -568.4E-18  ??        
 270.n     -969.71f   -3.1897p   -4.1986p   -568.3E-18  ??        
 275.n     -884.06f   -3.2818p   -4.1967p   -568.3E-18  ??        
 280.n     -827.77f   -3.3452p   -4.1944p   -568.3E-18  ??        
 285.n     -802.03f   -3.3786p   -4.1918p   -568.2E-18  ??        
 290.n     -807.27f   -3.3812p   -4.1888p   -568.2E-18  ??        
 295.n     -843.16f   -3.3531p   -4.1857p   -568.2E-18  ??        
 300.n     -908.73f   -3.2951p   -4.1824p   -568.2E-18  ??        
 305.n     -1.0024p   -3.2086p   -4.179p    -568.2E-18  ??        
 310.n     -1.1219p   -3.0955p   -4.1758p   -568.2E-18  ??        
 315.n     -1.2647p   -2.9586p   -4.1727p   -568.2E-18  ??        
 320.n     -1.4273p   -2.8008p   -4.1698p   -568.2E-18  ??        
 325.n     -1.6061p   -2.6259p   -4.1672p   -568.3E-18  ??        
 330.n     -1.7969p   -2.4381p   -4.1651p   -568.3E-18  ??        
 335.n     -1.9951p   -2.2417p   -4.1634p   -568.3E-18  ??        
 340.n     -2.1958p   -2.0418p   -4.1622p   -568.4E-18  ??        
 345.n     -2.3941p   -1.8432p   -4.1615p   -568.4E-18  ??        
 350.n     -2.585p    -1.651p    -4.1613p   -568.5E-18  ??        
 355.n     -2.7636p   -1.47p     -4.1616p   -568.5E-18  ??        
 360.n     -2.9253p   -1.305p    -4.1625p   -568.6E-18  ??        
 365.n     -3.0661p   -1.16p     -4.1638p   -568.6E-18  ??        
 370.n     -3.1823p   -1.0388p   -4.1656p   -568.7E-18  ??        
 375.n     -3.2712p   -944.25f   -4.1677p   -568.7E-18  ??        
 380.n     -3.3306p   -878.55f   -4.1701p   -568.7E-18  ??        
 385.n     -3.3595p   -843.08f   -4.1728p   -568.7E-18  ??        
 390.n     -3.3571p   -838.47f   -4.1756p   -568.8E-18  ??        
 395.n     -3.3238p   -864.61f   -4.1786p   -568.8E-18  ??        
 400.n     -3.2605p   -920.72f   -4.1815p   -568.8E-18  ??        
 405.n     -3.1687p   -1.0054p   -4.1845p   -568.8E-18  ??        
 410.n     -3.0506p   -1.1166p   -4.1874p   -568.7E-18  ??        
 415.n     -2.9091p   -1.2519p   -4.1901p   -568.7E-18  ??        
 420.n     -2.7473p   -1.408p    -4.1927p   -568.7E-18  ??        
 425.n     -2.5692p   -1.5813p   -4.195p    -568.7E-18  ??        
 430.n     -2.379p    -1.7677p   -4.1971p   -568.7E-18  ??        
 435.n     -2.1813p   -1.9626p   -4.1987p   -568.6E-18  ??        
 440.n     -1.981p    -2.1614p   -4.2001p   -568.6E-18  ??        
 445.n     -1.7832p   -2.359p    -4.2009p   -568.5E-18  ??        
 450.n     -1.5929p   -2.5503p   -4.2014p   -568.5E-18  ??        
 455.n     -1.415p    -2.7305p   -4.2014p   -568.5E-18  ??        
 460.n     -1.2541p   -2.8949p   -4.2009p   -568.4E-18  ??        
 465.n     -1.1144p   -3.0393p   -4.1999p   -568.4E-18  ??        
 470.n     -999.22f   -3.1601p   -4.1985p   -568.3E-18  ??        
 475.n     -911.53f   -3.2543p   -4.1967p   -568.3E-18  ??        
 480.n     -853.31f   -3.3196p   -4.1944p   -568.3E-18  ??        
 485.n     -825.77f   -3.3548p   -4.1917p   -568.2E-18  ??        
 490.n     -829.33f   -3.359p    -4.1888p   -568.2E-18  ??        
 495.n     -863.69f   -3.3325p   -4.1856p   -568.2E-18  ??        
 500.n     -927.85f   -3.2759p   -4.1824p   -568.2E-18  ??        
#Time       cmu(q1)    cmu(q2)    cmu(q3)    cmu(q4)    cmu(qnl)  
 0.         400.01f    400.01f    400.f      401.46f    ??        
 5.n        400.01f    400.01f    400.f      401.46f    ??        
 10.n       400.01f    400.01f    400.f      401.46f    ??        
 15.n       400.01f    400.01f    400.f      401.46f    ??        
 20.n       400.01f    400.01f    400.f      401.46f    ??        
 25.n       400.01f    400.01f    400.f      401.46f    ??        
 30.n       400.01f    400.01f    400.f      401.46f    ??        
 35.n       400.01f    400.01f    400.f      401.46f    ??        
 40.n       400.01f    400.01f    400.f      401.46f    ??        
 45.n       400.01f    400.01f    400.f      401.46f    ??        
 50.n       400.02f    400.01f    400.f      401.46f    ??        
 55.n       400.02f    400.f      400.f      401.46f    ??        
 60.n       400.02f    400.f      400.f      401.46f    ??        
 65.n       400.03f    400.f      400.f      401.46f    ??        
 70.n       400.03f    400.f      400.f      401.46f    ??        
 75.n       400.03f    400.f      400.f      401.46f    ??        
 80.n       400.04f    400.f      400.f      401.46f    ??        
 85.n       400.04f    400.f      400.f      401.46f    ??        
 90.n       400.03f    400.f      400.f      401.46f    ??        
 95.n       400.03f    400.f      400.f      401.46f    ??        
 100.n      400.03f    400.f      400.f      401.46f    ??        
 105.n      400.02f    400.f      400.f      401.46f    ??        
 110.n      400.02f    400.f      400.f      401.46f    ??        
 115.n      400.02f    400.01f    400.f      401.46f    ??        
 120.n      400.01f    400.01f    400.f      401.46f    ??        
 125.n      400.01f    400.01f    400.f      401.46f    ??        
 130.n      400.01f    400.01f    400.f      401.46f    ??        
 135.n      400.01f    400.01f    400.f      401.46f    ??        
 140.n      400.01f    400.01f    400.f      401.46f    ??        
 145.n      400.01f    400.01f    400.f      401.46f    ??        
 150.n      400.01f    400.01f    400.f      401.46f    ??        
 155.n      400.01f    400.01f    400.f      401.46f    ??        
 160.n      400.01f    400.01f    400.f      401.46f    ??        
 165.n      400.01f    400.01f    400.f      401.46f    ??        
 170.n      400.01f    400.01f    400.f      401.46f    ??        
 175.n      400.01f    400.02f    400.f      401.46f    ??        
 180.n      400.f      400.02f    400.f      401.46f    ??        
 185.n      400.f      400.02f    400.f      401.46f    ??        
 190.n      400.f      400.02f    400.f      401.46f    ??        
 195.n      400.f      400.02f    400.f      401.46f    ??        
 200.n      400.01f    400.02f    400.f      401.46f    ??        
 205.n      400.01f    400.01f    400.f      401.46f    ??        
 210.n      400.01f    400.01f    400.f      401.46f    ??        
 215.n      400.01f    400.01f    400.f      401.46f    ??        
 220.n      400.01f    400.01f    400.f      401.46f    ??        
 225.n      400.01f    400.01f    400.f      401.46f    ??        
 230.n      400.01f    400.01f    400.f      401.46f    ??        
 235.n      400.01f    400.01f    400.f      401.46f    ??        
 240.n      400.01f    400.01f    400.f      401.46f    ??        
 245.n      400.01f    400.01f    400.f      401.46f    ??        
 250.n      400.01f    400.01f    400.f      401.46f    ??        
 255.n      400.01f    400.01f    400.f      401.46f    ??        
 260.n      400.01f    400.01f    400.f      401.46f    ??        
 265.n      400.01f    400.01f    400.f      401.46f    ??        
 270.n      400.02f    400.01f    400.f      401.46f    ??        
 275.n      400.02f    400.f      400.f      401.46f    ??        
 280.n      400.02f    400.f      400.f      401.46f    ??        
 285.n      400.02f    400.f      400.f      401.46f    ??        
 290.n      400.02f    400.f      400.f      401.46f    ??        
 295.n      400.02f    400.f      400.f      401.46f    ??        
 300.n      400.02f    400.f      400.f      401.46f    ??        
 305.n      400.02f    400.f      400.f      401.46f    ??        
 310.n      400.01f    400.01f    400.f      401.46f    ??        
 315.n      400.01f    400.01f    400.f      401.46f    ??        
 320.n      400.01f    400.01f    400.f      401.46f    ??        
 325.n      400.01f    400.01f    400.f      401.46f    ??        
 330.n      400.01f    400.01f    400.f      401.46f    ??        
 335.n      400.01f    400.01f    400.f      401.46f    ??        
 340.n      400.01f    400.01f    400.f      401.46f    ??        
 345.n      400.01f    400.01f    400.f      401.46f    ??        
 350.n      400.01f    400.01f    400.f      401.46f    ??        
 355.n      400.01f    400.01f    400.f      401.46f    ??        
 360.n      400.01f    400.01f    400.f      401.46f    ??        
 365.n      400.01f    400.01f    400.f      401.46f    ??        
 370.n      400.01f    400.02f    400.f      401.46f    ??        
 375.n      400.f      400.02f    400.f      401.46f    ??        
 380.n      400.f      400.02f    400.f      401.46f    ??        
 385.n      400.f      400.02f    400.f      401.46f    ??        
 390.n      400.f      400.02f    400.f      401.46f    ??        
 395.n      400.f      400.02f    400.f      401.46f    ??        
 400.n      400.f      400.02f    400.f      401.46f    ??        
 405.n      400.01f    400.02f    400.f      401.46f    ??        
 410.n      400.01f    400.01f    400.f      401.46f    ??        
 415.n      400.01f    400.01f    400.f      401.46f    ??        
 420.n      400.01f    400.01f    400.f      401.46f    ??        
 425.n      400.01f    400.01f    400.f      401.46f    ??        
 430.n      400.01f    400.01f    400.f      401.46f    ??        
 435.n      400.01f    400.01f    400.f      401.46f    ??        
 440.n      400.01f    400.01f    400.f      401.46f    ??        
 445.n      400.01f    400.01f    400.f      401.46f    ??        
 450.n      400.01f    400.01f    400.f      401.46f    ??        
 455.n      400.01f    400.01f    400.f      401.46f    ??        
 460.n      400.01f    400.01f    400.f      401.46f    ??        
 465.n      400.01f    400.01f    400.f      401.46f    ??        
 470.n      400.02f    400.01f    400.f      401.46f    ??        
 475.n      400.02f    400.f      400.f      401.46f    ??        
 480.n      400.02f    400.f      400.f      401.46f    ??        
 485.n      400.02f    400.f      400.f      401.46f    ??        
 490.n      400.02f    400.f      400.f      401.46f    ??        
 495.n      400.02f    400.f      400.f      401.46f    ??        
 500.n      400.02f    400.f      400.f      401.46f    ??        
#Time       vbc(q1)    vbc(q2)    vbc(q3)    vbc(q4)    vbc(qnl)  
 0.        -5.2368    -5.2368    -10.451     0.         ??        
 5.n       -5.1685    -5.276     -10.457     0.         ??        
 10.n      -5.0296    -5.385     -10.465     0.         ??        
 15.n      -4.8281    -5.5656    -10.473     0.         ??        
 20.n      -4.5698    -5.8102    -10.48      0.         ??        
 25.n      -4.2626    -6.1073    -10.486     0.         ??        
 30.n      -3.9171    -6.445     -10.492     0.         ??        
 35.n      -3.546     -6.8106    -10.496     0.         ??        
 40.n      -3.1623    -7.1913    -10.5       0.         ??        
 45.n      -2.7798    -7.574     -10.503     0.         ??        
 50.n      -2.4116    -7.9454    -10.504     0.         ??        
 55.n      -2.0706    -8.2928    -10.504     0.         ??        
 60.n      -1.7683    -8.6044    -10.503     0.         ??        
 65.n      -1.515     -8.8698    -10.501     0.         ??        
 70.n      -1.3192    -9.0801    -10.497     0.         ??        
 75.n      -1.1874    -9.2286    -10.493     0.         ??        
 80.n      -1.124     -9.3104    -10.487     0.         ??        
 85.n      -1.1314    -9.3223    -10.48      0.         ??        
 90.n      -1.2103    -9.2632    -10.473     0.         ??        
 95.n      -1.3599    -9.1331    -10.464     0.         ??        
 100.n     -1.5779    -8.9339    -10.456     0.         ??        
 105.n     -1.8606    -8.6687    -10.447     0.         ??        
 110.n     -2.2033    -8.3418    -10.439     0.         ??        
 115.n     -2.5997    -7.9594    -10.431     0.         ??        
 120.n     -3.0423    -7.5285    -10.423     0.         ??        
 125.n     -3.5221    -7.058     -10.417     0.         ??        
 130.n     -4.0293    -6.5577    -10.411     0.         ??        
 135.n     -4.5528    -6.0385    -10.407     0.         ??        
 140.n     -5.0809    -5.5121    -10.404     0.         ??        
 145.n     -5.6014    -4.9906    -10.402     0.         ??        
 150.n     -6.102     -4.4864    -10.401     0.         ??        
 155.n     -6.5707    -4.0116    -10.402     0.         ??        
 160.n     -6.9961    -3.5776    -10.404     0.         ??        
 165.n     -7.3682    -3.1949    -10.408     0.         ??        
 170.n     -7.678     -2.8725    -10.412     0.         ??        
 175.n     -7.9184    -2.6177    -10.417     0.         ??        
 180.n     -8.0842    -2.4362    -10.423     0.         ??        
 185.n     -8.1723    -2.3314    -10.43      0.         ??        
 190.n     -8.1812    -2.305     -10.437     0.         ??        
 195.n     -8.1117    -2.3566    -10.445     0.         ??        
 200.n     -7.9659    -2.4844    -10.452     0.         ??        
 205.n     -7.7479    -2.6846    -10.46      0.         ??        
 210.n     -7.4632    -2.9524    -10.467     0.         ??        
 215.n     -7.119     -3.2809    -10.474     0.         ??        
 220.n     -6.7234    -3.6624    -10.48      0.         ??        
 225.n     -6.2864    -4.0875    -10.486     0.         ??        
 230.n     -5.8185    -4.5459    -10.491     0.         ??        
 235.n     -5.3316    -5.0262    -10.495     0.         ??        
 240.n     -4.8379    -5.5162    -10.499     0.         ??        
 245.n     -4.3501    -6.0035    -10.501     0.         ??        
 250.n     -3.8809    -6.4755    -10.502     0.         ??        
 255.n     -3.4425    -6.9197    -10.502     0.         ??        
 260.n     -3.0464    -7.3246    -10.501     0.         ??        
 265.n     -2.703     -7.6797    -10.498     0.         ??        
 270.n     -2.421     -7.9758    -10.495     0.         ??        
 275.n     -2.2074    -8.2056    -10.49      0.         ??        
 280.n     -2.0673    -8.3636    -10.485     0.         ??        
 285.n     -2.0036    -8.4463    -10.478     0.         ??        
 290.n     -2.0173    -8.4522    -10.471     0.         ??        
 295.n     -2.1077    -8.3814    -10.463     0.         ??        
 300.n     -2.2722    -8.2358    -10.454     0.         ??        
 305.n     -2.5069    -8.0189    -10.446     0.         ??        
 310.n     -2.8063    -7.7357    -10.438     0.         ??        
 315.n     -3.1636    -7.3928    -10.43      0.         ??        
 320.n     -3.5707    -6.9979    -10.423     0.         ??        
 325.n     -4.018     -6.5604    -10.417     0.         ??        
 330.n     -4.4952    -6.0904    -10.411     0.         ??        
 335.n     -4.9908    -5.5995    -10.407     0.         ??        
 340.n     -5.4928    -5.0995    -10.404     0.         ??        
 345.n     -5.9885    -4.6031    -10.402     0.         ??        
 350.n     -6.4656    -4.1226    -10.402     0.         ??        
 355.n     -6.9118    -3.6704    -10.403     0.         ??        
 360.n     -7.3158    -3.2581    -10.405     0.         ??        
 365.n     -7.6672    -2.8962    -10.408     0.         ??        
 370.n     -7.9573    -2.5936    -10.412     0.         ??        
 375.n     -8.1789    -2.3577    -10.418     0.         ??        
 380.n     -8.327     -2.1941    -10.424     0.         ??        
 385.n     -8.3984    -2.106     -10.431     0.         ??        
 390.n     -8.3919    -2.0951    -10.438     0.         ??        
 395.n     -8.308     -2.1611    -10.445     0.         ??        
 400.n     -8.149     -2.302     -10.452     0.         ??        
 405.n     -7.919     -2.5143    -10.46      0.         ??        
 410.n     -7.6233    -2.7929    -10.467     0.         ??        
 415.n     -7.2689    -3.1315    -10.474     0.         ??        
 420.n     -6.8641    -3.5222    -10.48      0.         ??        
 425.n     -6.4185    -3.9558    -10.486     0.         ??        
 430.n     -5.9427    -4.4221    -10.491     0.         ??        
 435.n     -5.4483    -4.9097    -10.495     0.         ??        
 440.n     -4.9475    -5.4067    -10.499     0.         ??        
 445.n     -4.4531    -5.9006    -10.501     0.         ??        
 450.n     -3.9775    -6.3789    -10.502     0.         ??        
 455.n     -3.533     -6.8291    -10.502     0.         ??        
 460.n     -3.1311    -7.2399    -10.501     0.         ??        
 465.n     -2.7821    -7.6005    -10.498     0.         ??        
 470.n     -2.4947    -7.9019    -10.495     0.         ??        
 475.n     -2.2761    -8.1368    -10.49      0.         ??        
 480.n     -2.1311    -8.2996    -10.484     0.         ??        
 485.n     -2.0629    -8.3868    -10.478     0.         ??        
 490.n     -2.0724    -8.3969    -10.47      0.         ??        
 495.n     -2.159     -8.3299    -10.463     0.         ??        
 500.n     -2.32      -8.1878    -10.454     0.         ??        
v(5)   2.                4.               6.                8.              10.
        +-----------------+----------------+-----------------+----------------+
 0.     |                 .         *      .                 .                |
 5.n    |                 .          *     .                 .                |
 10.n   |                 .           *    .                 .                |
 15.n   |                 .            *   .                 .                |
 20.n   |                 .              * .                 .                |
 25.n   |                 .                .*                .                |
 30.n   |                 .                .   *             .                |
 35.n   |                 .                .      *          .                |
 40.n   |                 .                .          *      .                |
 45.n   |                 .                .             *   .                |
 50.n   |                 .                .                *.                |
 55.n   |                 .                .                 . *              |
 60.n   |                 .                .                 .    *           |
 65.n   |                 .                .                 .      *         |
 70.n   |                 .                .                 .        *       |
 75.n   |                 .                .                 .         *      |
 80.n   |                 .                .                 .          *     |
 85.n   |                 .                .                 .          *     |
 90.n   |                 .                .                 .         *      |
 95.n   |                 .                .                 .        *       |
 100.n  |                 .                .                 .      *         |
 105.n  |                 .                .                 .    *           |
 110.n  |                 .                .                 . *              |
 115.n  |                 .                .                *.                |
 120.n  |                 .                .            *    .                |
 125.n  |                 .                .        *        .                |
 130.n  |                 .                .   *             .                |
 135.n  |                 .                *                 .                |
 140.n  |                 .           *    .                 .                |
 145.n  |                 .       *        .                 .                |
 150.n  |                 .  *             .                 .                |
 155.n  |                *.                .                 .                |
 160.n  |            *    .                .                 .                |
 165.n  |         *       .                .                 .                |
 170.n  |      *          .                .                 .                |
 175.n  |    *            .                .                 .                |
 180.n  |   *             .                .                 .                |
 185.n  |  *              .                .                 .                |
 190.n  |  *              .                .                 .                |
 195.n  |  *              .                .                 .                |
 200.n  |   *             .                .                 .                |
 205.n  |     *           .                .                 .                |
 210.n  |       *         .                .                 .                |
 215.n  |          *      .                .                 .                |
 220.n  |              *  .                .                 .                |
 225.n  |                 .*               .                 .                |
 230.n  |                 .    *           .                 .                |
 235.n  |                 .        *       .                 .                |
 240.n  |                 .            *   .                 .                |
 245.n  |                 .                *                 .                |
 250.n  |                 .                .   *             .                |
 255.n  |                 .                .       *         .                |
 260.n  |                 .                .           *     .                |
 265.n  |                 .                .              *  .                |
 270.n  |                 .                .                *.                |
 275.n  |                 .                .                 .*               |
 280.n  |                 .                .                 .  *             |
 285.n  |                 .                .                 .  *             |
 290.n  |                 .                .                 .  *             |
 295.n  |                 .                .                 .  *             |
 300.n  |                 .                .                 .*               |
 305.n  |                 .                .                *.                |
 310.n  |                 .                .              *  .                |
 315.n  |                 .                .           *     .                |
 320.n  |                 .                .       *         .                |
 325.n  |                 .                .    *            .                |
 330.n  |                 .                *                 .                |
 335.n  |                 .            *   .                 .                |
 340.n  |                 .        *       .                 .                |
 345.n  |                 .   *            .                 .                |
 350.n  |                 *                .                 .                |
 355.n  |             *   .                .                 .                |
 360.n  |          *      .                .                 .                |
 365.n  |       *         .                .                 .                |
 370.n  |    *            .                .                 .                |
 375.n  |  *              .                .                 .                |
 380.n  | *               .                .                 .                |
 385.n  |*                .                .                 .                |
 390.n  |*                .                .                 .                |
 395.n  |*                .                .                 .                |
 400.n  |  *              .                .                 .                |
 405.n  |    *            .                .                 .                |
 410.n  |      *          .                .                 .                |
 415.n  |         *       .                .                 .                |
 420.n  |             *   .                .                 .                |
 425.n  |                *.                .                 .                |
 430.n  |                 .  *             .                 .                |
 435.n  |                 .       *        .                 .                |
 440.n  |                 .           *    .                 .                |
 445.n  |                 .               *.                 .                |
 450.n  |                 .                .   *             .                |
 455.n  |                 .                .       *         .                |
 460.n  |                 .                .          *      .                |
 465.n  |                 .                .             *   .                |
 470.n  |                 .                .                *.                |
 475.n  |                 .                .                 .*               |
 480.n  |                 .                .                 . *              |
 485.n  |                 .                .                 .  *             |
 490.n  |                 .                .                 .  *             |
 495.n  |                 .                .                 . *              |
 500.n  |                 .                .                 .*               |
        +-----------------+----------------+-----------------+----------------+
vm(5)  0.                25.              50.               75.            100.
vp(5)-180.              -90.              0.                90.            180.
        +-----------------+----------------+-----------------+----------------+
 1.K    |                 .                +                 .*               |
 1.5849K|                 .                +                 .*               |
 2.5119K|                 .                +                 .*               |
 3.9811K|                 .                +                 .*               |
 6.3096K|                 .                +                 .*               |
 10.K   |                 .                +                 .*               |
 15.849K|                 .                +                 .*               |
 25.119K|                 .                +                 .*               |
 39.811K|                 .                +                 .*               |
 63.096K|                 .                +                 .*               |
 100.K  |                 .               +.                 .*               |
 158.49K|                 .               +.                 .*               |
 251.19K|                 .               +.                 .*               |
 398.11K|                 .              + .                 *                |
 630.96K|                 .             +  .                *.                |
 1.Meg  |                 .           +    .             *   .                |
 1.5849M|                 .         +      .        *        .                |
 2.5119M|                 .       +        .*                .                |
 3.9811M|                 .    +  *        .                 .                |
 6.3096M|                 *  +             .                 .                |
 10.Meg |           *     . +              .                 .                |
 15.849M|       *         .+               .                 .                |
 25.119M|    *            +                .                 .                |
 39.811M|  *            + .                .                 .                |
 63.096M| *          +    .                .                 .                |
 100.Meg|*         +      .                .                 .                |
 158.49M*         +       .                .                 .                |
 251.19M*          +      .                .                 .                |
 398.11M*            +    .                .                 .                |
 630.96M*              +  .                .                 .                |
 1.G    *                 +                .                 .                |
 1.5849G*                 . +              .                 .                |
 2.5119G*                 .    +           .                 .                |
 3.9811G*                 .       +        .                 .                |
 6.3096G*                 .          +     .                 .                |
 10.G   *                 .            +   .                 .                |
        +-----------------+----------------+-----------------+----------------+
Gnucap   System status
iterations: op=9, dc=0, tran=499, fourier=0, total=2465
transient timesteps: accepted=424, rejected=0, total=424
nodes: user=9, subckt=0, model=4, total=13
dctran density=65.7%, ac density=65.7%
