#Transmission lines 
V1 ( 1 0 ) generator scale= 1.
*# matched 
R1s ( 1 11 )  50.
T1 ( 11 0 12 0 )  z0=50 f=10meg nl=.25
R1l ( 12 0 )  50.
*# open stub 
R2s ( 1 21 )  50.
T2 ( 21 0 22 0 )  z0=50 f=10meg nl=.25
R2l ( 22 0 )  1.E+99
*# shorted stub 
R3s ( 1 31 )  50.
T3 ( 31 0 32 0 )  z0=50 f=10meg nl=.25
R3l ( 32 0 )  0.001
*# lo-z load 
R4s ( 1 41 )  50.
T4 ( 41 0 42 0 )  z0=50 f=10meg nl=.25
R4l ( 42 0 )  25.
*# hi-z load 
R5s ( 1 51 )  50.
T5 ( 51 0 52 0 )  z0=50 f=10meg nl=.25
R5l ( 52 0 )  100.
#Freq       v(1)       v(11)      v(12)      v(21)      v(22)      v(31)      v(32)      v(41)      v(42)      v(51)      v(52)     
 4.Meg      1.         0.66667    0.66667    0.9399     1.1618     0.82376    28.029u    0.6529     0.45752    0.73588    0.85493   
 6.Meg      1.         0.66667    0.66667    0.82378    1.4015     0.93989    23.235u    0.73588    0.42747    0.6529     0.91503   
 8.Meg      1.         0.66667    0.66667    0.54489    1.7633     0.98705    20.757u    0.78442    0.40706    0.55247    0.97418   
 10.Meg     1.         0.66667    0.66667    3.1416u    2.         0.99999    20.u       0.8        0.4        0.5        1.        
 12.Meg     1.         0.66667    0.66667    0.54489    1.7633     0.98705    20.757u    0.78442    0.40706    0.55247    0.97418   
 14.Meg     1.         0.66667    0.66667    0.82378    1.4015     0.93989    23.235u    0.73588    0.42747    0.6529     0.91503   
 16.Meg     1.         0.66667    0.66667    0.9399     1.1618     0.82376    28.029u    0.6529     0.45752    0.73588    0.85493   
 18.Meg     1.         0.66667    0.66667    0.98706    1.0379     0.54488    35.265u    0.55247    0.48709    0.78442    0.81412   
 20.Meg     1.         0.66667    0.66667    1.         1.         40.122u    39.998u    0.5        0.5        0.8        0.8       
 22.Meg     1.         0.66667    0.66667    0.98706    1.0379     0.54488    35.265u    0.55247    0.48709    0.78442    0.81412   
 24.Meg     1.         0.66667    0.66667    0.9399     1.1618     0.82376    28.029u    0.6529     0.45752    0.73588    0.85493   
 26.Meg     1.         0.66667    0.66667    0.82378    1.4015     0.93989    23.235u    0.73588    0.42747    0.6529     0.91503   
 28.Meg     1.         0.66667    0.66667    0.54489    1.7633     0.98705    20.757u    0.78442    0.40706    0.55247    0.97418   
 30.Meg     1.         0.66667    0.66667    3.1416u    2.         0.99999    20.u       0.8        0.4        0.5        1.        
 32.Meg     1.         0.66667    0.66667    0.54489    1.7633     0.98705    20.757u    0.78442    0.40706    0.55247    0.97418   
 34.Meg     1.         0.66667    0.66667    0.82378    1.4015     0.93989    23.235u    0.73588    0.42747    0.6529     0.91503   
 36.Meg     1.         0.66667    0.66667    0.9399     1.1618     0.82376    28.029u    0.6529     0.45752    0.73588    0.85493   
 38.Meg     1.         0.66667    0.66667    0.98706    1.0379     0.54488    35.265u    0.55247    0.48709    0.78442    0.81412   
 40.Meg     1.         0.66667    0.66667    1.         1.         40.122u    39.998u    0.5        0.5        0.8        0.8       
#Freq       v(1)       v(11)      v(12)      v(21)      v(22)      v(31)      v(32)      v(41)      v(42)      v(51)      v(52)     
 0.         1.         0.33333    0.33333    1.         1.         10.031u    9.9999u    0.2        0.2        0.5        0.5       
 2.Meg      1.         0.33333    0.33333    0.8385     0.88166    0.16036    10.378u    0.23085    0.20353    0.46932    0.48709   
 4.Meg      1.         0.33333    0.33333    0.56692    0.70075    0.34144    11.618u    0.30501    0.21373    0.3938     0.45752   
 6.Meg      1.         0.33333    0.33333    0.34144    0.58089    0.5669     14.015u    0.3938     0.22876    0.30501    0.42747   
 8.Meg      1.         0.33333    0.33333    0.16036    0.51893    0.83848    17.633u    0.46932    0.24354    0.23085    0.40706   
 10.Meg     1.         0.33333    0.33333    785.4n     0.5        0.99996    19.999u    0.5        0.25       0.2        0.4       
 12.Meg     1.         0.33333    0.33333    0.16036    0.51893    0.83848    17.633u    0.46932    0.24354    0.23085    0.40706   
 14.Meg     1.         0.33333    0.33333    0.34144    0.58089    0.5669     14.015u    0.3938     0.22876    0.30501    0.42747   
 16.Meg     1.         0.33333    0.33333    0.56692    0.70075    0.34144    11.618u    0.30501    0.21373    0.3938     0.45752   
 18.Meg     1.         0.33333    0.33333    0.8385     0.88166    0.16036    10.378u    0.23085    0.20353    0.46932    0.48709   
 20.Meg     1.         0.33333    0.33333    1.         1.         10.031u    9.9999u    0.2        0.2        0.5        0.5       
 22.Meg     1.         0.33333    0.33333    0.8385     0.88166    0.16036    10.378u    0.23085    0.20353    0.46932    0.48709   
 24.Meg     1.         0.33333    0.33333    0.56692    0.70075    0.34144    11.618u    0.30501    0.21373    0.3938     0.45752   
 26.Meg     1.         0.33333    0.33333    0.34144    0.58089    0.5669     14.015u    0.3938     0.22876    0.30501    0.42747   
 28.Meg     1.         0.33333    0.33333    0.16036    0.51893    0.83848    17.633u    0.46932    0.24354    0.23085    0.40706   
 30.Meg     1.         0.33333    0.33333    785.4n     0.5        0.99996    19.999u    0.5        0.25       0.2        0.4       
 32.Meg     1.         0.33333    0.33333    0.16036    0.51893    0.83848    17.633u    0.46932    0.24354    0.23085    0.40706   
 34.Meg     1.         0.33333    0.33333    0.34144    0.58089    0.5669     14.015u    0.3938     0.22876    0.30501    0.42747   
 36.Meg     1.         0.33333    0.33333    0.56692    0.70075    0.34144    11.618u    0.30501    0.21373    0.3938     0.45752   
 38.Meg     1.         0.33333    0.33333    0.8385     0.88166    0.16036    10.378u    0.23085    0.20353    0.46932    0.48709   
 40.Meg     1.         0.33333    0.33333    1.         1.         10.031u    9.9999u    0.2        0.2        0.5        0.5       
Gnucap   System status
iterations: op=0, dc=0, tran=0, fourier=0, total=84
transient timesteps: accepted=0, rejected=0, total=0
nodes: user=11, subckt=0, model=0, total=11
dctran density=24.0%, ac density=32.2%
